2025-04-21 11:21:45,659 INFO  Logger.cs: 70 - 
2025-04-22 19:21:53,124 INFO  ExportHelperExtension.cs: 1136 - Found 46 in ??§@©T©w™k?-1
2025-04-22 19:21:53,124 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in ??§@©T©w™k?-1
2025-04-22 19:21:53,124 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ??§@?∞t ^ Part-1
2025-04-22 19:21:53,124 INFO  ExportHelperExtension.cs: 1136 - Found 31 in ??§@?∞t ^ Part-1
2025-04-22 19:21:53,124 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ??§@?∞t ^ Part-1
2025-04-22 19:21:53,125 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ??§G?∞t ^ Part-1
2025-04-22 19:21:53,125 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ??§G?∞t ^ Part-1
2025-04-22 19:21:53,125 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ??§G?∞t ^ Part-1
2025-04-22 19:21:53,125 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem-2
2025-04-22 19:21:53,126 INFO  ExportHelperExtension.cs: 1136 - Found 95 in Assem-2
2025-04-22 19:21:53,126 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assem-2
2025-04-22 19:21:53,128 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ??•|?∞t ^ Part-1
2025-04-22 19:21:53,128 INFO  ExportHelperExtension.cs: 1136 - Found 42 in ??•|?∞t ^ Part-1
2025-04-22 19:21:53,128 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ??•|?∞t ^ Part-1
2025-04-22 19:21:54,609 INFO  SwAddin.cs: 339 - Loading config tree
2025-04-22 19:21:54,613 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-04-22 19:21:54,619 INFO  SwAddin.cs: 344 - Showing property manager
2025-04-22 19:22:10,766 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-22 19:22:35,131 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-22 19:22:38,053 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-22 19:23:02,177 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-22 19:23:05,518 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-22 19:23:09,565 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-22 19:23:14,066 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-22 19:23:14,452 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-22 19:23:17,117 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-22 19:23:40,375 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-22 19:23:41,947 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-22 19:23:56,036 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-22 19:23:59,489 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-22 19:24:04,581 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-22 19:24:15,772 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-22 19:24:17,152 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-22 19:24:21,226 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-22 19:24:24,029 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-22 19:24:27,233 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-22 19:24:37,284 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-22 19:35:50,137 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-04-22 19:35:50,331 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-22 19:46:43,857 INFO  SwAddin.cs: 294 - Assembly export called for file Arm For URDF
2025-04-22 19:46:43,858 INFO  SwAddin.cs: 299 - Save is required
2025-04-22 19:46:43,858 INFO  SwAddin.cs: 313 - Saving assembly
2025-04-22 19:46:44,780 INFO  SwAddin.cs: 316 - Opening property manager
2025-04-22 19:46:44,781 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Arm For URDF
2025-04-22 19:46:44,781 INFO  ExportHelperExtension.cs: 1136 - Found 61 in Arm For URDF
2025-04-22 19:46:44,782 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Arm For URDF
2025-04-22 19:46:44,782 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-04-22 19:46:44,782 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2025-04-22 19:46:44,782 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ??§ª?∞t ^ Part-1
2025-04-22 19:46:44,783 INFO  ExportHelperExtension.cs: 1136 - Found 35 in ??§ª?∞t ^ Part-1
2025-04-22 19:46:44,783 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ??§ª?∞t ^ Part-1
2025-04-22 19:46:44,783 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ??§≠?∞t ^ Part-1
2025-04-22 19:46:44,784 INFO  ExportHelperExtension.cs: 1136 - Found 33 in ??§≠?∞t ^ Part-1
2025-04-22 19:46:44,784 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ??§≠?∞t ^ Part-1
2025-04-22 19:46:44,784 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ??§T?∞t ^ Part-1
2025-04-22 19:46:44,785 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ??§T?∞t ^ Part-1
2025-04-22 19:46:44,785 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ??§T?∞t ^ Part-1
2025-04-22 19:46:44,785 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ??§@©T©w™k?-1
2025-04-22 19:46:44,785 INFO  ExportHelperExtension.cs: 1136 - Found 46 in ??§@©T©w™k?-1
2025-04-22 19:46:44,786 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ??§@©T©w™k?-1
2025-04-22 19:46:44,786 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ??§@?∞t ^ Part-1
2025-04-22 19:46:44,787 INFO  ExportHelperExtension.cs: 1136 - Found 31 in ??§@?∞t ^ Part-1
2025-04-22 19:46:44,787 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ??§@?∞t ^ Part-1
2025-04-22 19:46:44,788 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ??§G?∞t ^ Part-1
2025-04-22 19:46:44,788 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ??§G?∞t ^ Part-1
2025-04-22 19:46:44,788 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ??§G?∞t ^ Part-1
2025-04-22 19:46:44,789 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem-2
2025-04-22 19:46:44,790 INFO  ExportHelperExtension.cs: 1136 - Found 95 in Assem-2
2025-04-22 19:46:44,792 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Assem-2
2025-04-22 19:46:44,792 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ??•|?∞t ^ Part-1
2025-04-22 19:46:44,793 INFO  ExportHelperExtension.cs: 1136 - Found 42 in ??•|?∞t ^ Part-1
2025-04-22 19:46:44,794 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ??•|?∞t ^ Part-1
2025-04-22 19:46:44,794 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Arm For URDF
2025-04-22 19:46:44,794 INFO  ExportHelperExtension.cs: 1136 - Found 61 in Arm For URDF
2025-04-22 19:46:44,795 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in Arm For URDF
2025-04-22 19:46:44,795 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-04-22 19:46:44,796 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2025-04-22 19:46:44,796 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ??§ª?∞t ^ Part-1
2025-04-22 19:46:44,797 INFO  ExportHelperExtension.cs: 1136 - Found 35 in ??§ª?∞t ^ Part-1
2025-04-22 19:46:44,797 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ??§ª?∞t ^ Part-1
2025-04-22 19:46:44,798 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ??§≠?∞t ^ Part-1
2025-04-22 19:46:44,798 INFO  ExportHelperExtension.cs: 1136 - Found 33 in ??§≠?∞t ^ Part-1
2025-04-22 19:46:44,798 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ??§≠?∞t ^ Part-1
2025-04-22 19:46:44,799 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ??§T?∞t ^ Part-1
2025-04-22 19:46:44,799 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ??§T?∞t ^ Part-1
2025-04-22 19:46:44,800 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ??§T?∞t ^ Part-1
2025-04-22 19:46:44,800 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ??§@©T©w™k?-1
2025-04-22 19:46:44,801 INFO  ExportHelperExtension.cs: 1136 - Found 46 in ??§@©T©w™k?-1
2025-04-22 19:46:44,801 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in ??§@©T©w™k?-1
2025-04-22 19:46:44,801 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ??§@?∞t ^ Part-1
2025-04-22 19:46:44,802 INFO  ExportHelperExtension.cs: 1136 - Found 31 in ??§@?∞t ^ Part-1
2025-04-22 19:46:44,802 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ??§@?∞t ^ Part-1
2025-04-22 19:46:44,802 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ??§G?∞t ^ Part-1
2025-04-22 19:46:44,803 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ??§G?∞t ^ Part-1
2025-04-22 19:46:44,803 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ??§G?∞t ^ Part-1
2025-04-22 19:46:44,804 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem-2
2025-04-22 19:46:44,804 INFO  ExportHelperExtension.cs: 1136 - Found 95 in Assem-2
2025-04-22 19:46:44,805 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assem-2
2025-04-22 19:46:44,805 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ??•|?∞t ^ Part-1
2025-04-22 19:46:44,805 INFO  ExportHelperExtension.cs: 1136 - Found 42 in ??•|?∞t ^ Part-1
2025-04-22 19:46:44,806 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ??•|?∞t ^ Part-1
2025-04-22 19:46:46,181 INFO  SwAddin.cs: 339 - Loading config tree
2025-04-22 19:46:46,188 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
